,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Pisco,40,PE,1531159200,72,-13.71,-76.2,66.2,9.17
1,Ushuaia,40,AR,1531155600,50,-54.81,-68.31,53.6,13.87
2,Avarua,75,CK,1531159200,64,-21.21,-159.78,69.8,10.29
3,Punta Arenas,20,CL,1531155600,71,-53.16,-70.91,50.0,19.46
4,Chokurdakh,80,RU,1531160774,87,70.62,147.9,41.92,8.97
5,Sharjah,0,AE,1531155600,26,25.36,55.39,102.2,3.36
6,Rikitea,56,PF,1531160775,100,-23.12,-134.97,71.08,16.8
7,Mataura,80,NZ,1531160775,89,-46.19,168.86,42.28,11.77
8,Uni,32,RU,1531160776,91,57.75,51.49,65.95,2.26
9,Saint-Augustin,0,FR,1531159200,45,44.83,-0.61,86.0,10.29
10,Lingdong,20,CN,1531160776,94,28.06,114.24,75.13,0.92
11,Marawi,48,PH,1531160777,100,8.0,124.29,67.66,2.59
12,Kahului,20,US,1531158960,73,20.89,-156.47,78.8,4.7
13,San Ramon de la Nueva Oran,0,AR,1531160777,70,-23.13,-64.33,59.29,2.37
14,New Norfolk,20,AU,1531159200,75,-42.78,147.06,42.8,5.82
15,Sinnamary,92,GF,1531160778,100,5.38,-52.96,73.78,3.71
16,Hermanus,0,ZA,1531160778,70,-34.42,19.24,53.98,2.82
17,Cape Town,0,ZA,1531159200,63,-33.93,18.42,60.8,10.29
18,Tasiilaq,75,GL,1531158600,81,65.61,-37.64,44.6,6.93
19,Albany,20,US,1531158840,31,42.65,-73.75,89.6,8.05
20,Japura,32,ID,1531160779,86,-0.42,102.29,75.67,1.92
21,Quimper,0,FR,1531159200,47,48.0,-4.1,80.6,8.05
22,Coquimbo,90,CL,1531155600,81,-29.95,-71.34,53.6,3.94
23,Mahebourg,40,MU,1531159200,60,-20.41,57.7,71.6,14.99
24,Dikson,0,RU,1531160781,92,73.51,80.55,42.46,15.46
25,Nyrob,92,RU,1531160781,99,60.74,56.73,62.53,12.21
26,Sao Filipe,56,CV,1531160781,94,14.9,-24.5,77.29,3.15
27,Qaanaaq,88,GL,1531160782,87,77.48,-69.36,35.89,13.44
28,Rurrenabaque,90,BO,1531159200,82,-14.44,-67.53,64.4,11.41
29,Meulaboh,92,ID,1531160782,100,4.14,96.13,75.4,3.49
30,Alofi,64,NU,1531160782,99,-19.06,-169.92,76.03,22.17
31,Namibe,0,AO,1531160783,89,-15.19,12.15,73.33,10.42
32,Monte Carmelo,0,BR,1531160783,34,-18.73,-47.5,83.23,6.85
33,Nikolskoye,75,RU,1531157400,77,59.7,30.79,62.6,4.47
34,Saint-Francois,0,FR,1531159200,39,46.42,3.91,80.6,8.05
35,Vardo,1,US,1531158900,45,39.62,-77.74,86.0,6.93
36,Yellowknife,75,CA,1531159200,68,62.45,-114.38,64.4,14.99
37,Bathsheba,75,BB,1531159200,70,13.22,-59.52,84.2,20.8
38,Atuona,68,PF,1531160784,100,-9.8,-139.03,79.18,13.33
39,Marsh Harbour,32,BS,1531160679,100,26.54,-77.06,84.22,4.16
40,Arraial do Cabo,40,BR,1531159200,61,-22.97,-42.02,78.8,11.41
41,Caravelas,0,BR,1531160785,100,-17.73,-39.27,77.38,10.54
42,Bilibino,8,RU,1531160785,72,68.06,166.44,49.21,2.59
43,Presidencia Roque Saenz Pena,0,AR,1531160786,71,-26.79,-60.44,57.76,12.1
44,Corner Brook,75,CA,1531159200,50,48.95,-57.95,77.0,20.8
45,Manokwari,88,ID,1531160786,100,-0.87,134.08,82.24,2.71
46,Nishihara,90,JP,1531158960,78,35.74,139.53,78.8,4.7
47,Isiro,8,CD,1531160787,90,2.77,27.62,72.16,1.92
48,Rio Grande,90,BR,1531155600,100,-32.03,-52.1,51.8,13.87
49,Mount Isa,0,AU,1531159200,32,-20.73,139.49,55.4,10.29
50,Grand-Santi,64,GF,1531160788,73,4.27,-54.38,84.58,2.71
51,Kapaa,90,US,1531159920,88,22.08,-159.32,78.8,16.11
52,Provideniya,12,RU,1531160788,100,64.42,-173.23,39.4,22.28
53,Eydhafushi,56,MV,1531160789,96,5.1,73.07,84.4,16.02
54,Geraldton,5,CA,1531159620,35,49.72,-86.95,73.4,8.05
55,Norman Wells,75,CA,1531159200,60,65.28,-126.83,71.6,6.93
56,Los Llanos de Aridane,20,ES,1531159200,78,28.66,-17.92,73.4,13.87
57,Williams Lake,20,CA,1531159200,42,52.13,-122.14,68.0,2.24
58,Nabire,76,ID,1531160790,95,-3.36,135.5,67.84,2.04
59,Laguna,75,MX,1531158000,52,27.52,-110.01,89.6,6.93
60,Bambous Virieux,40,MU,1531159200,60,-20.34,57.76,71.6,14.99
61,Hambantota,88,LK,1531160791,96,6.12,81.12,80.98,17.13
62,Kodiak,1,US,1531158780,46,39.95,-94.76,89.6,5.82
63,Santa Cruz de la Palma,20,ES,1531159200,78,28.68,-17.76,73.4,13.87
64,Busselton,0,AU,1531160793,100,-33.64,115.35,53.98,9.19
65,Katherine,0,AU,1531159200,58,-14.47,132.26,59.0,8.05
66,Klaksvik,90,FO,1531158660,100,62.23,-6.59,51.8,4.7
67,Sitka,0,US,1531160794,41,37.17,-99.65,91.69,4.94
68,Saskylakh,88,RU,1531160794,63,71.97,114.09,60.55,13.78
69,Hobart,20,AU,1531159200,75,-42.88,147.33,42.8,5.82
70,Gazimurskiy Zavod,24,RU,1531160794,89,51.55,118.33,45.7,3.38
71,Boyolangu,0,ID,1531160795,90,-8.09,111.9,65.05,4.61
72,Matara,40,PE,1531159200,54,-13.74,-72.9,53.6,2.48
73,Souillac,0,FR,1531159200,32,45.6,-0.6,84.2,11.41
74,Upernavik,0,GL,1531160796,96,72.79,-56.15,36.88,9.64
75,Fortuna,0,ES,1531159200,19,38.18,-1.13,91.4,9.17
76,Flinders,90,AU,1531155600,75,-34.58,150.85,46.4,6.93
77,Kruisfontein,68,ZA,1531160798,61,-34.0,24.73,68.2,9.98
78,Broken Hill,88,AU,1531160798,95,-31.97,141.45,45.88,8.19
79,Mayo,75,CA,1531159200,37,63.59,-135.9,68.0,3.36
80,Sobolevo,32,RU,1531160798,81,54.43,31.9,65.68,4.83
81,Axim,80,GH,1531160799,100,4.87,-2.24,77.02,10.2
82,Tuktoyaktuk,75,CA,1531159200,75,69.44,-133.03,42.8,2.24
83,Brae,20,GB,1531158600,66,60.4,-1.35,55.4,9.17
84,Bridlington,0,GB,1531158600,77,54.08,-0.19,66.2,9.17
85,Bilma,0,NE,1531160799,12,18.69,12.92,94.03,7.96
86,Skala Fourkas,40,GR,1531158600,72,40.0,23.38,68.0,3.36
87,Anadyr,0,RU,1531155600,71,64.73,177.51,50.0,8.95
88,Fomboni,0,KM,1531160801,98,-12.28,43.74,79.81,12.66
89,Tual,24,ID,1531160801,100,-5.67,132.75,79.18,17.81
90,Butaritari,36,KI,1531160801,100,3.07,172.79,83.77,10.2
91,Boca do Acre,0,BR,1531160802,46,-8.76,-67.39,88.09,6.06
92,Sept-Iles,75,CA,1531159200,72,50.2,-66.38,66.2,12.75
93,Lompoc,40,US,1531158960,49,34.64,-120.46,96.8,5.82
94,Salalah,90,OM,1531155000,88,17.01,54.1,80.6,10.29
95,Warmbad,0,DE,1531159200,35,50.67,13.08,73.4,9.17
96,Yibin,92,CN,1531160802,99,28.77,104.64,72.52,2.93
97,Oktyabrskoye,24,RU,1531160803,73,56.73,85.44,57.4,3.38
98,Aklavik,90,CA,1531159860,81,68.22,-135.01,51.8,2.24
99,Thompson,40,CA,1531159200,49,55.74,-97.86,69.8,9.17
100,Aykhal,36,RU,1531160804,92,65.95,111.51,46.78,2.59
101,Santiago del Estero,0,AR,1531160804,61,-27.8,-64.26,58.12,4.61
102,Rabo de Peixe,75,PT,1531159200,73,37.8,-25.58,69.8,5.82
103,Vaini,92,IN,1531160805,99,15.34,74.49,68.92,7.96
104,Atasu,48,KZ,1531160805,41,48.68,71.64,77.83,9.42
105,Neepawa,20,CA,1531159200,47,50.23,-99.46,77.0,9.17
106,Bagdarin,92,RU,1531160806,93,54.44,113.59,46.15,2.37
107,Debre Tabor,80,ET,1531160806,91,11.86,38.01,58.84,1.7
108,Bluff,0,AU,1531160806,82,-23.58,149.07,42.01,8.97
109,Correntina,0,BR,1531160806,35,-13.34,-44.63,86.2,7.96
110,Salinopolis,32,BR,1531160807,94,-0.61,-47.36,83.68,11.65
111,Cartagena,0,ES,1531159200,51,37.63,-1.0,91.4,11.41
112,Linxia,92,CN,1531160580,95,35.6,103.21,55.33,2.37
113,Khatanga,76,RU,1531160807,88,71.98,102.47,56.23,9.75
114,Beringovskiy,100,RU,1531160808,100,63.05,179.32,46.24,6.73
115,Perevoz,36,RU,1531160808,73,55.6,44.54,66.13,8.41
116,Sao Felix do Xingu,0,BR,1531160808,40,-6.64,-51.99,91.42,4.38
117,Severo-Kurilsk,8,RU,1531160808,100,50.68,156.12,43.63,6.17
118,Les Cayes,0,HT,1531160704,91,18.19,-73.75,85.3,6.96
119,Puerto Baquerizo Moreno,40,EC,1531159200,74,-0.9,-89.6,78.8,20.8
120,Katsuura,36,JP,1531160810,90,33.93,134.5,73.51,5.61
121,Bredasdorp,0,ZA,1531159200,81,-34.53,20.04,53.6,2.24
122,Eureka,90,US,1531158900,82,40.8,-124.16,62.6,6.93
123,Necochea,8,AR,1531160810,100,-38.55,-58.74,49.12,4.61
124,Skeldon,64,GY,1531160811,96,5.88,-57.13,82.78,10.54
125,Saint-Joseph,0,FR,1531159200,61,43.56,6.97,84.2,5.82
126,Illela,24,NG,1531160812,78,12.25,4.3,84.67,4.38
127,Usak,8,TR,1531160719,46,38.67,29.41,75.4,4.61
128,Puerto Ayora,40,EC,1531159200,54,-0.74,-90.35,84.2,16.11
129,Rosarito,75,CO,1531159200,48,4.91,-75.23,86.0,10.29
130,Hami,80,CN,1531160816,51,42.84,93.51,69.46,2.82
131,Kokopo,64,PG,1531160816,100,-4.34,152.27,77.83,4.38
132,Bacolod,68,PH,1531160816,85,10.68,122.95,78.1,8.63
133,Port Alfred,36,ZA,1531160816,80,-33.59,26.89,65.5,7.18
134,Saint-Pierre,0,FR,1531159200,44,48.95,4.24,78.8,14.99
135,Palmer,20,AU,1531159200,87,-34.85,139.16,42.8,4.7
136,Barrow,24,AR,1531160818,85,-38.31,-60.23,49.03,4.38
137,Zhigansk,36,RU,1531160818,61,66.77,123.37,54.7,7.74
138,Chilia Veche,24,UA,1531159200,77,45.41,29.29,69.8,6.93
139,Labuhan,0,ID,1531160819,94,-2.54,115.51,70.18,2.82
140,Sabang,88,PH,1531160819,100,13.72,123.58,78.01,5.95
141,Hilo,75,US,1531158960,78,19.71,-155.08,77.0,3.36
142,Honiara,20,SB,1531159200,94,-9.43,159.96,73.4,2.71
143,Qaqortoq,20,GL,1531158600,57,60.72,-46.03,51.8,6.93
144,San Patricio,0,PY,1531160820,64,-26.98,-56.83,58.66,6.73
145,Saint-Leu,44,RE,1531159200,64,-21.15,55.28,69.8,11.41
146,Zeya,92,RU,1531160821,98,53.74,127.27,58.84,3.38
147,Muravlenko,100,RU,1531160821,100,63.79,74.5,64.15,3.6
148,Rocha,92,UY,1531160821,100,-34.48,-54.34,49.66,10.65
149,Taltal,8,CL,1531160821,74,-25.41,-70.49,64.69,0.58
150,Lufilufi,40,WS,1531155600,100,-13.87,-171.6,69.8,3.36
151,Lugovoy,8,RU,1531160822,84,59.72,65.88,67.3,7.4
152,Touros,56,BR,1531160822,73,-5.2,-35.46,81.79,17.02
153,Makakilo City,1,US,1531159020,69,21.35,-158.09,80.6,8.05
154,Esil,12,KZ,1531160823,70,51.96,66.41,72.61,3.15
155,Cap-Chat,8,CA,1531160823,63,49.1,-66.68,68.29,19.6
156,Buzdyak,0,RU,1531160823,48,54.57,54.53,72.43,7.4
157,Nome,75,US,1531158900,62,30.04,-94.42,89.6,4.5
158,Muhos,0,FI,1531158600,60,64.81,26.0,69.8,8.05
159,Aleksandrovka,12,RU,1531160825,77,46.65,38.4,78.73,7.4
160,Atikokan,0,CA,1531160825,56,48.76,-91.62,73.78,5.95
161,Jacksonville,75,US,1531158900,66,30.33,-81.66,87.8,5.82
162,Kushiro,92,JP,1531160826,99,43.11,144.15,56.23,2.48
163,Marystown,56,CA,1531160826,64,47.17,-55.16,61.36,19.82
164,Sarankhola,92,BD,1531160826,99,22.31,89.79,79.72,10.76
165,Palapye,76,BW,1531160827,87,-22.54,27.12,56.32,6.17
166,Nouadhibou,0,MR,1531159200,83,20.93,-17.03,69.8,26.4
167,Paamiut,0,GL,1531160827,97,61.99,-49.67,40.3,12.88
168,Belmonte,0,PT,1531160827,51,40.36,-7.35,84.85,4.83
169,Victoria,75,BN,1531159200,88,5.28,115.24,80.6,1.12
170,Bukama,0,CD,1531160828,66,-9.2,25.85,70.18,3.6
171,Haimen,12,CN,1531160829,85,31.87,121.18,80.98,17.36
172,Auki,56,NG,1531160829,93,12.18,6.51,73.33,1.36
173,Tucuman,0,PE,1531160714,66,-17.17,-70.89,66.85,3.71
174,Carnarvon,0,ZA,1531160830,84,-30.97,22.13,41.02,6.62
175,Hithadhoo,24,MV,1531160831,100,-0.6,73.08,84.13,6.4
176,Pevek,48,RU,1531160831,100,69.7,170.27,31.48,10.76
177,Khonsa,92,IN,1531160832,99,26.99,95.51,71.71,2.59
178,Jamestown,32,AU,1531160832,76,-33.21,138.6,31.57,3.49
179,Riyadh,0,SA,1531155600,7,24.63,46.72,102.2,8.05
180,Reyes,90,BO,1531159200,68,-14.3,-67.34,64.4,9.17
181,Lebu,12,ET,1531160833,97,8.96,38.73,51.01,2.48
182,Valparaiso,1,US,1531160100,43,41.47,-87.06,89.6,10.29
183,Airai,24,TL,1531160834,86,-8.93,125.41,58.3,2.15
184,Luderitz,0,NA,1531160834,53,-26.65,15.16,64.33,11.54
185,Zhuhai,0,CN,1531155600,88,40.71,112.04,62.6,4.47
186,Hamilton,20,CA,1531159200,35,43.26,-79.87,87.8,12.75
187,Cherskiy,44,RU,1531160835,85,68.75,161.3,34.54,7.74
188,Esperance,40,TT,1531159200,52,10.24,-61.45,91.4,10.29
189,Carutapera,36,BR,1531160836,82,-1.2,-46.02,84.31,7.96
190,Henties Bay,0,NA,1531160836,68,-22.12,14.28,64.51,3.94
191,San Quintin,44,PH,1531160836,94,17.54,120.52,71.35,3.38
192,Cidreira,92,BR,1531160837,100,-30.17,-50.22,55.15,19.04
193,Kaitangata,64,NZ,1531160837,90,-46.28,169.85,42.28,16.24
194,Mar del Plata,12,AR,1531160761,72,-46.43,-67.52,44.53,4.16
195,Bandarbeyla,0,SO,1531160838,75,9.49,50.81,81.52,26.08
196,College,75,US,1531158960,55,64.86,-147.8,64.4,10.42
197,Sao Joao da Barra,0,BR,1531159200,45,-21.64,-41.05,84.2,11.41
198,Snezhnogorsk,0,RU,1531157400,39,69.19,33.23,64.4,6.71
199,Dunedin,8,NZ,1531160839,95,-45.87,170.5,38.32,13.78
200,Rioja,20,PE,1531160839,73,-6.06,-77.17,71.35,5.28
201,Georgetown,90,GY,1531159200,78,6.8,-58.16,80.6,13.87
202,Talnakh,80,RU,1531160840,89,69.49,88.39,53.62,7.07
203,Igarka,88,RU,1531160841,94,67.47,86.57,58.93,11.88
204,Mawlaik,80,MM,1531160841,98,23.63,94.42,73.15,1.7
205,Opuwo,0,NA,1531160841,40,-18.06,13.84,57.22,3.83
206,Udachnyy,64,RU,1531160842,89,66.42,112.4,50.02,2.37
207,Puro,88,PH,1531160842,92,13.13,123.76,79.45,8.97
208,Creston,1,US,1531160100,52,41.06,-94.36,89.6,8.05
209,Clyde River,75,CA,1531159200,47,70.47,-68.59,57.2,19.46
210,Wahpeton,1,US,1531158720,45,46.27,-96.61,82.4,6.93
211,Pacific Grove,1,US,1531158840,68,36.62,-121.92,78.8,6.93
212,Jagdalpur,88,IN,1531160843,99,19.09,82.02,72.43,8.63
213,Luwero,8,UG,1531160843,76,0.85,32.47,64.69,6.85
214,Kloulklubed,90,PW,1531158780,94,7.04,134.26,77.0,5.82
215,Constitucion,40,MX,1531158360,43,23.99,-104.67,71.6,11.41
216,Kuching,75,MY,1531159200,94,1.56,110.34,78.8,1.12
217,Ambanja,0,MG,1531160844,66,-13.68,48.45,68.02,1.36
218,Conde,0,BR,1531160845,70,-11.81,-37.61,80.17,8.63
219,Rafraf,40,TN,1531159200,65,37.19,10.18,82.4,14.99
220,Malbork,20,PL,1531159200,82,54.04,19.03,64.4,5.82
221,Sorland,75,NO,1531158600,87,67.67,12.69,53.6,5.82
222,Porbandar,88,IN,1531160846,89,21.64,69.61,82.96,15.01
223,Ketchikan,90,US,1531158960,72,55.34,-131.65,62.6,6.93
224,Veraval,0,FR,1531159200,50,49.65,0.71,75.2,10.29
225,Port Elizabeth,1,US,1531158960,48,39.31,-74.98,84.2,6.93
226,Kandi,0,BJ,1531160847,72,11.13,2.93,84.76,5.39
227,Ondjiva,0,AO,1531160847,33,-17.07,15.73,63.07,7.4
228,Saldanha,8,PT,1531160848,24,41.42,-6.55,90.25,4.5
229,Ponta do Sol,0,BR,1531160848,40,-20.63,-46.0,79.54,8.41
230,Kayerkan,64,RU,1531160848,97,69.35,87.76,54.79,11.21
231,Berlevag,12,NO,1531160655,74,70.86,29.09,55.33,3.94
232,Padang,92,ID,1531160849,100,-0.92,100.36,74.59,11.99
233,Porto Novo,20,BR,1531159200,47,-23.68,-45.44,77.0,3.36
234,Kyren,92,RU,1531160849,97,51.68,102.13,42.46,2.04
235,Bara,48,NG,1531160850,73,10.41,10.6,79.63,1.7
236,Palembang,75,ID,1531159200,88,-2.99,104.76,78.8,3.36
237,Tubuala,40,PA,1531159200,66,9.52,-79.03,89.6,6.93
238,Northam,0,GB,1531158600,47,51.04,-4.21,75.2,9.17
239,Reconquista,0,AR,1531160851,83,-29.14,-59.64,56.23,10.76
240,Kirakira,88,SB,1531160851,100,-10.46,161.92,77.83,14.67
241,Adrar,40,DZ,1531159200,7,27.87,-0.29,114.8,16.11
242,Ulladulla,90,AU,1531155600,75,-35.36,150.48,46.4,6.93
243,Portland,90,US,1531158960,68,45.52,-122.67,64.4,4.7
244,Maragogi,8,BR,1531160575,90,-9.01,-35.22,78.28,9.75
245,Anchorage,90,US,1531158960,76,61.22,-149.89,60.8,5.82
246,Dwarka,40,IN,1531159200,70,28.58,77.04,91.4,9.17
247,Gayny,92,RU,1531160853,99,60.3,54.33,62.53,5.73
248,Enshi,92,CN,1531160854,100,30.29,109.48,69.01,2.93
249,Carauari,56,BR,1531160788,67,-4.88,-66.9,88.09,3.6
250,Chuy,56,UY,1531160854,92,-33.69,-53.46,54.7,13.56
251,Torrington,1,US,1531158780,31,42.06,-104.18,91.4,10.29
252,Mahon,75,IE,1531159200,64,51.89,-8.4,73.4,8.05
253,Vila Velha,40,BR,1531159200,58,-3.71,-38.6,86.0,9.17
254,Verkhnyaya Inta,0,RU,1531160855,61,65.99,60.32,62.8,6.06
255,Nantucket,1,US,1531160100,64,41.28,-70.1,77.0,12.75
256,Mareeba,20,AU,1531159200,77,-16.99,145.42,59.0,12.75
257,Illapel,0,CL,1531160856,86,-31.63,-71.17,61.45,2.59
258,Guerrero Negro,48,MX,1531160856,45,27.97,-114.04,82.6,4.72
259,Palu,36,ID,1531160857,96,-0.9,119.87,65.41,1.48
260,Vao,0,EE,1531160857,72,59.1,26.19,63.16,5.28
261,Odienne,48,CI,1531160857,73,9.51,-7.57,83.77,7.85
262,Prado,0,BR,1531160858,98,-17.34,-39.22,77.2,10.42
263,Ilulissat,75,GL,1531158600,94,69.22,-51.1,37.4,4.7
264,Morant Bay,20,JM,1531159200,74,17.88,-76.41,87.8,16.11
265,Wamba,68,CD,1531160860,62,2.14,27.99,79.0,1.92
266,Kambove,0,CD,1531160860,53,-10.88,26.6,62.08,5.61
267,Ust-Omchug,0,RU,1531160860,89,61.13,149.63,55.78,2.26
268,Taoudenni,44,ML,1531160861,8,22.68,-3.98,109.06,8.41
269,Kilindoni,0,TZ,1531160861,93,-7.91,39.67,78.1,17.47
270,Saint-Philippe,1,CA,1531159200,35,45.36,-73.48,87.8,19.46
271,Flin Flon,40,CA,1531159200,36,54.77,-101.88,75.2,10.29
272,Sibolga,88,ID,1531160862,98,1.74,98.78,69.28,4.83
273,Zhezkazgan,88,KZ,1531160862,73,47.8,67.71,75.49,11.65
274,Moose Factory,75,CA,1531159200,36,51.26,-80.61,75.2,17.22
275,Tessalit,48,ML,1531160863,9,20.2,1.01,103.84,8.97
276,Sakaiminato,20,JP,1531155600,88,35.55,133.23,73.4,2.24
